Bolts WCP Website: https://wcproducts.com/products/bolts
Misc Screws
"#10-32 x .375"" L SHCS (Steel, Ultra Low Profile) (2-Pack) (WCP-0034)+$3.99 "
"#10-32 x .500"" L PHCS (Steel, Black Oxide) (10-Pack) (WCP-0571)+$14.99 "
"#10-32 x .250"" L PHCS (Steel, Black Oxide) (10-Pack) (WCP-1740)+$14.99 "
Ultra Low Profile Shoulder Bolts
"#8-32 x 4mm L x 6mm Round Shoulder Bolt (Steel, Ultra Low Profile) (2-Pack) (WCP-0574)+$3.99 "
"#10-32 x 3/8"" L x 1/4"" Round Shoulder Bolt (Steel, Ultra Low Profile) (2-Pack) (WCP-0473)+$3.99 "
"#10-32 x 7/8"" L Shoulder Bolt x 1/4"" Round (Steel, Ultra Low Profile) (2-Pack) (WCP-0474)+$5.99 "
Low Profile Shoulder Bolts
"5/16""-18 x 5/16"" L x 3/8"" Round Shoulder Bolt (Steel) (2-Pack) (WCP-0106)+$2.99 "
"5/16""-18 x 3/8"" L x 3/8"" Round Shoulder Bolt (Steel) (2-Pack) (WCP-0351)+$2.99 "
"5/16""-24 x 3/8"" L x 3/8"" Round Shoulder Bolt (Steel) (2-Pack) (WCP-0352)+$7.99 "
#8-32 BHCS
"#8-32 x .250"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-1548)+$2.99 "
"#8-32 x .500"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0250)+$2.99 "
#10-32 BHCS
"#10-32 x .250"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0251)+$3.99 "
"#10-32 x .375"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0252)+$3.99 "
"#10-32 x .500"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0253)+$4.49 "
"#10-32 x .750"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0135)+$4.49 "
"#10-32 x .875"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-1463)+$4.99 "
"#10-32 x 1.000"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0255)+$4.99 "
"#10-32 x 1.250"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0256)+$5.99 "
"#10-32 x 1.500"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0257)+$8.49"
"#10-32 x 1.750"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0258)+$12.99 "
"#10-32 x 2.000"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0259)+$13.99 "
"#10-32 x 2.250"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0260)+$16.49 "
"#10-32 x 2.500"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0261)+$16.99 "
"#10-32 x 2.750"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0262)+$20.99 "
"#10-32 x 3.000"" L BHCS (Steel, Black Oxide) (50-Pack) (WCP-0263)+$21.99 "
#10-32 SHCS
"#10-32 x .250"" L SHCS (Steel, Black Oxide) (50-Pack) (WCP-0264)+$3.99 "
"#10-32 x .375"" L SHCS (Steel, Black Oxide) (50-Pack) (WCP-0265)+$3.99 "
"#10-32 x .500"" L SHCS (Steel, Black Oxide) (50-Pack) (WCP-0266)+$4.49 "
"#10-32 x 1.000"" L SHCS (Steel, Black Oxide) (50-Pack) (WCP-0267)+$5.49 "
"#10-32 x 1.500"" L SHCS (Steel, Black Oxide) (50-Pack) (WCP-0268)+$5.99 "
"#10-32 x 1.750"" L SHCS (Steel, Black Oxide) (50-Pack) (WCP-1549)+$6.49 "
"#10-32 x 2.000"" L SHCS (Steel, Black Oxide) (50-Pack) (WCP-0269)+$6.49 "
"#10-32 x 2.500"" L SHCS (Steel, Black Oxide) (50-Pack) (WCP-0270)+$15.99 "
"#10-32 x 3.000"" L SHCS (Steel, Black Oxide) (50-Pack) (WCP-0271)+$19.99 "
"#10-32 x 3.500"" L SHCS (Steel, Black Oxide) (25-Pack) (WCP-0272)+$19.99 "
"#10-32 x 4.000"" L SHCS (Steel, Black Oxide) (25-Pack) (WCP-0273)+$29.99 "
"#10-32 x 4.500"" L SHCS (Steel, Black Oxide) (25-Pack) (WCP-0274)+$39.99 "
"#10-32 x 5.000"" L SHCS (Steel, Black Oxide) (25-Pack) (WCP-0275)+$54.99 "

Aluminum Gear Website: https://wcproducts.com/collections/belts-chain-gears/products/aluminum-hex-bore-gears
"Aluminum 3/8"" Hex Bore Gears"
"14t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0680)+$10.99In Stock"
"14t Aluminum Spur Gear (20 DP, 16t Center Distance, 3/8"" Hex Bore) (WCP-1718)+$10.99In Stock"
"16t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0681)+$10.99In Stock"
"16t Aluminum Spur Gear (20 DP, 18t Center Distance, 3/8"" Hex Bore) (WCP-1720)+$10.99In Stock"
"18t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0682)+$10.99In Stock"
"20t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0683)+$10.99In Stock"
"22t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0684)+$10.99In Stock"
"24t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0685)+$10.99In Stock"
"26t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0686)+$11.99In Stock"
"28t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0687)+$11.99In Stock"
"30t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0688)+$11.99In Stock"
"32t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0689)+$12.99In Stock"
"34t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0690)+$12.99In Stock"
"36t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0691)+$12.99In Stock"
"38t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0692)+$13.99In Stock"
"40t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0693)+$14.99In Stock"
"42t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0694)+$14.99In Stock"
"44t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0695)+$15.99In Stock"
"46t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0696)+$16.99In Stock"
"48t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0114)+$15.99In Stock"
"50t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0698)+$16.99In Stock"
"52t Aluminum Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0699)+$19.99In Stock"
"Aluminum 1/2"" Hex Bore Gears"
"18t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0700)+$10.99BackOrdered"
"20t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0701)+$10.99In Stock"
"22t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0702)+$10.99In Stock"
"24t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0703)+$10.99In Stock"
"26t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0704)+$11.99In Stock"
"28t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0705)+$11.99In Stock"
"30t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0706)+$11.99In Stock"
"32t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0707)+$12.99In Stock"
"34t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0708)+$12.99In Stock"
"36t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0709)+$12.99In Stock"
"38t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0710)+$13.99In Stock"
"40t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0711)+$14.99In Stock"
"42t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0712)+$14.99In Stock"
"44t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0713)+$15.99In Stock"
"46t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0714)+$16.99In Stock"
"48t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0188)+$15.99In Stock"
"50t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0715)+$16.99In Stock"
"52t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0716)+$19.99In Stock"
"54t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0717)+$19.99BackOrdered"
"56t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0718)+$21.99In Stock"
"58t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0719)+$22.99In Stock"
"60t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0720)+$24.99BackOrdered"
"62t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0721)+$25.99In Stock"
"64t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0722)+$25.99In Stock"
"66t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0171)+$24.99In Stock"
"68t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0723)+$25.99In Stock"
"70t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0172)+$24.99In Stock"
"72t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0724)+$26.99In Stock"
"74t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0725)+$26.99In Stock"
"76t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0726)+$27.99In Stock"
"78t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0727)+$28.99In Stock"
"80t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0728)+$29.99In Stock"
"82t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0729)+$30.99In Stock"
"84t Aluminum Spur Gear (20 DP, 1/2"" Hex Bore) (WCP-0730)+$31.99In Stock"


Steel Gears and Pocketed Gears: https://wcproducts.com/collections/belts-chain-gears/products/steel-hex-bore-gears
"Steel 3/8"" Hex Bore Gears"
"14t Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0731)+$11.99In Stock"
"14t Steel Spur Gear (20 DP, 16t Center Distance, 3/8"" Hex Bore) (WCP-1717)+$11.99In Stock"
"16t Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0732)+$11.99In Stock"
"16t Steel Spur Gear (20 DP, 18t Center Distance, 3/8"" Hex Bore) (WCP-1719)+$11.99In Stock"
"18t Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0432)+$11.99In Stock"
"20t Steel Spur Gear (20 DP, 3/8"" Hex Bore) (WCP-0433)+$11.99In Stock"
