Part ID,Part Name,Category,Subcategory,Type,Size/Specification 1,Specification 2,Quantity Per,Cost,Supplier,Order Link,Location/Bin,Notes,Status,Date Added,Added By
FAST-001,Socket Head Cap Screw,Fasteners,Screws,Socket Head,8-32,0.5",Box of 100,8.99,McMaster-Carr,https://www.mcmaster.com,Bin A1,Standard stainless steel,Active,2024-10-01,Setup
FAST-002,Socket Head Cap Screw,Fasteners,Screws,Socket Head,8-32,0.75",Box of 100,9.49,McMaster-Carr,https://www.mcmaster.com,Bin A1,Standard stainless steel,Active,2024-10-01,Setup
FAST-003,Socket Head Cap Screw,Fasteners,Screws,Socket Head,10-24,1",Box of 100,11.99,McMaster-Carr,https://www.mcmaster.com,Bin A2,Standard stainless steel,Active,2024-10-01,Setup
FAST-004,Socket Head Cap Screw,Fasteners,Screws,Socket Head,1/4-20,1.5",Box of 50,14.99,McMaster-Carr,https://www.mcmaster.com,Bin A2,Standard stainless steel,Active,2024-10-01,Setup
FAST-005,Button Head Cap Screw,Fasteners,Screws,Button Head,8-32,0.5",Box of 100,9.99,McMaster-Carr,https://www.mcmaster.com,Bin A3,Low profile design,Active,2024-10-01,Setup
FAST-006,Button Head Cap Screw,Fasteners,Screws,Button Head,10-24,0.75",Box of 100,10.49,McMaster-Carr,https://www.mcmaster.com,Bin A3,Low profile design,Active,2024-10-01,Setup
FAST-007,Hex Lock Nut,Fasteners,Nuts,Lock Nut,8-32,,Box of 100,7.99,McMaster-Carr,https://www.mcmaster.com,Bin A4,Nylon insert prevents loosening,Active,2024-10-01,Setup
FAST-008,Hex Lock Nut,Fasteners,Nuts,Lock Nut,10-24,,Box of 100,8.49,McMaster-Carr,https://www.mcmaster.com,Bin A4,Nylon insert prevents loosening,Active,2024-10-01,Setup
FAST-009,Hex Lock Nut,Fasteners,Nuts,Lock Nut,1/4-20,,Box of 100,9.99,McMaster-Carr,https://www.mcmaster.com,Bin A5,Nylon insert prevents loosening,Active,2024-10-01,Setup
FAST-010,Flat Washer,Fasteners,Washers,Flat,#8,,Box of 100,4.99,McMaster-Carr,https://www.mcmaster.com,Bin A6,Stainless steel,Active,2024-10-01,Setup
FAST-011,Flat Washer,Fasteners,Washers,Flat,#10,,Box of 100,5.49,McMaster-Carr,https://www.mcmaster.com,Bin A6,Stainless steel,Active,2024-10-01,Setup
FAST-012,Flat Washer,Fasteners,Washers,Flat,1/4",,Box of 100,5.99,McMaster-Carr,https://www.mcmaster.com,Bin A7,Stainless steel,Active,2024-10-01,Setup
FAST-013,Aluminum Pop Rivet,Fasteners,Rivets,Pop Rivet,1/8",0.25" Grip,Box of 50,12.99,McMaster-Carr,https://www.mcmaster.com,Bin A8,Requires rivet gun,Active,2024-10-01,Setup
FAST-014,Thread Locking Adhesive,Fasteners,Adhesive,Thread Locker,Medium Strength,,Each,8.99,McMaster-Carr,https://www.mcmaster.com,Bin A9,Blue Loctite equivalent,Active,2024-10-01,Setup
ELEC-001,REV Robotics Spark MAX Motor Controller,Electronics and Sensors,Motor Controllers,Brushless,40A,,Each,89.99,REV Robotics,https://www.revrobotics.com,Shelf B1,For NEO motors,Active,2024-10-01,Setup
ELEC-002,CTRE Talon SRX Motor Controller,Electronics and Sensors,Motor Controllers,Brushed,40A,,Each,99.99,VEXpro,https://www.vexrobotics.com,Shelf B1,CAN Bus compatible,Active,2024-10-01,Setup
ELEC-003,REV Robotics Color Sensor V3,Electronics and Sensors,Sensors,Color Sensor,I2C,,Each,59.99,REV Robotics,https://www.revrobotics.com,Shelf B2,RGB color detection,Active,2024-10-01,Setup
ELEC-004,REV Through Bore Encoder,Electronics and Sensors,Sensors,Encoder,Absolute Position,,Each,79.99,REV Robotics,https://www.revrobotics.com,Shelf B2,Magnetic encoder,Active,2024-10-01,Setup
ELEC-005,CTRE CANcoder,Electronics and Sensors,Sensors,Encoder,Absolute Position,,Each,89.99,VEXpro,https://www.vexrobotics.com,Shelf B2,High precision,Active,2024-10-01,Setup
ELEC-006,Limit Switch,Electronics and Sensors,Sensors,Limit Switch,SPDT,,Each,4.99,AndyMark,https://www.andymark.com,Shelf B3,Mechanical endstop,Active,2024-10-01,Setup
ELEC-007,Photoelectric Sensor,Electronics and Sensors,Sensors,Photoelectric,Beam Break,,Each,24.99,AndyMark,https://www.andymark.com,Shelf B3,Object detection,Active,2024-10-01,Setup
ELEC-008,Power Distribution Hub,Electronics and Sensors,Power Distribution,PDH,20A Channels,,Each,149.99,REV Robotics,https://www.revrobotics.com,Shelf B4,Central power distribution,Active,2024-10-01,Setup
ELEC-009,Voltage Regulator Module,Electronics and Sensors,Power Distribution,Voltage Regulator,12V to 5V,2A,Each,19.99,REV Robotics,https://www.revrobotics.com,Shelf B4,For sensors and accessories,Active,2024-10-01,Setup
STOCK-001,Aluminum Sheet,Raw Stock,Aluminum,Sheet,0.063",12" x 24",Each,24.99,McMaster-Carr,https://www.mcmaster.com,Rack C1,6061-T6 alloy,Active,2024-10-01,Setup
